
; ******** Source: p500kernal.b
  4826                          
  4827  f78f a59c               	lda status		; test status for error
  4828  f791 4a                 	lsr
  4829  f792 4a                 	lsr
  4830  f793 9003               	bcc *+5			; file  found...
  4831                          
  4832  f795 4c49f9             	jmp error4		; file not found error
  4833                          
  4834  f798 20a5ff             	jsr acptr
  4835  f79b 8597               	sta eah
  4836  f79d 859a               	sta stah
  4837                          
  4838  f79f 2047f8             	jsr loding		; tell user loading
  4839                          
  4840                          ; test for fixed or moveable load
  4841  f7a2 ad7103             	lda relsas		; no segment byte in storage ***
  4842  f7a5 8598               	sta eas
  4843  f7a7 859b               	sta stas
  4844  f7a9 ad6f03             	lda relsal
  4845  f7ac 2d7003             	and relsah
  4846  f7af c9ff               	cmp #$FF
  4847  f7b1 f00e               	beq ld40		; fixed load
  4848                          
  4849  f7b3 ad6f03             	lda relsal
  4850  f7b6 8596               	sta eal
  4851  f7b8 8599               	sta stal
  4852  f7ba ad7003             	lda relsah
  4853  f7bd 8597               	sta eah
  4854  f7bf 859a               	sta stah
  4855                          ;
  4856  f7c1 a9fd               ld40:	lda #$FD		; mask off timeout
  4857  f7c3 259c               	and status
  4858  f7c5 859c               	sta status
  4859                          
  4860  f7c7 20e1ff             	jsr stop		; stop key?
  4861  f7ca d003               	bne ld45		; no...
  4862                          
  4863  f7cc 4cbaf8             	jmp break		; stop key pressed
  4864                          
  4865  f7cf 20a5ff             ld45:	jsr acptr		; get byte off ieee
  4866  f7d2 aa                 	tax
  4867  f7d3 a59c               	lda status		; was there a timeout?
  4868  f7d5 4a                 	lsr
  4869  f7d6 4a                 	lsr
  4870  f7d7 b0e8               	bcs ld40		; yes...try again
  4871  f7d9 8a                 	txa
  4872                          ; change indirect pages
  4873  f7da a601               	ldx i6509
  4874  f7dc a498               	ldy eas
  4875  f7de 8401               	sty i6509
  4876  f7e0 a000               	ldy #0
  4877  f7e2 2c5f03             	bit verck		; performing verify?
  4878  f7e5 100e               	bpl ld50		; no...load
  4879  f7e7 8593               	sta sal			; use as a temp
  4880  f7e9 b196               	lda (eal),y
  4881  f7eb c593               	cmp sal
  4882  f7ed f008               	beq ld60		; okay
  4883  f7ef a910               	lda #sperr		; no good...verify error
  4884  f7f1 206efb             	jsr udst		; update status
  4885  f7f4 ad                 	!byte $AD		; skip next store
  4886                          
  4887  f7f5 9196               ld50:	sta (eal),y
  4888  f7f7 8601               ld60:	stx i6509		; restore indirect
  4889  f7f9 e696               	inc eal			; increment store addr
  4890  f7fb d00a               	bne ld64
  4891  f7fd e697               	inc eah
  4892  f7ff d006               	bne ld64
  4893  f801 e698               	inc eas
  4894  f803 a902               	lda #2			; skip $0000 $0001
  4895  f805 8596               	sta eal
  4896  f807 249c               ld64:	bit status		; eoi?
  4897  f809 50b6               	bvc ld40		; no...continue load
  4898                          
  4899  f80b 20abff             	jsr untlk		; close channel
  4900  f80e 20c6f8             	jsr clsei		; close the file
  4901  f811 4c1af8             	jmp ld180		; exit ieee load
  4902                          
  4903  f814 4c49f9             ld90:	jmp error4		; file not found
  4904                          
  4905                          ; load from tape
  4906  f817 2068fe             ld100:	jsr xtape		; goto tape indirect
  4907                          
  4908  f81a 18                 ld180:	clc			; good exit
  4909                          
  4910                          ; set up end load address
  4911  f81b a598               	lda eas
  4912  f81d a696               	ldx eal
  4913  f81f a497               	ldy eah
  4914                          
  4915  f821 60                 ld190:	rts
  4916                          
  4917                          ; subroutine to print to console: searching [for name]
  4918  f822 2c6103             luking:	bit msgflg		; supposed to print?
  4919  f825 101f               	bpl ld115
  4920  f827 a00c               	ldy #ms5-ms1		; "searching"
  4921  f829 2023f2             	jsr spmsg
  4922  f82c a59d               	lda fnlen
  4923  f82e f016               	beq ld115
  4924  f830 a017               	ldy #ms6-ms1		; "for"
  4925  f832 2023f2             	jsr spmsg
  4926                          
  4927                          ; subroutine to output file name
  4928  f835 a49d               outfn:	ldy fnlen		; is there a name?
  4929  f837 f00d               	beq ld115		; no...done
  4930  f839 a000               	ldy #0
  4931  f83b 208dfe             ld110:	jsr fnadry
  4932  f83e 20d2ff             	jsr bsout
  4933  f841 c8                 	iny
  4934  f842 c49d               	cpy fnlen
  4935  f844 d0f5               	bne ld110
  4936                          
  4937  f846 60                 ld115:	rts
  4938                          
  4939                          ; subroutine to print: loading/verifing
  4940  f847 a01b               loding:	ldy #ms10-ms1		; assume 'loading'
  4941  f849 ad5f03             	lda verck		; check flag
  4942  f84c 1002               	bpl ld410		; are doing load
  4943  f84e a02b               	ldy #ms21-ms1		; are 'verifying'
  4944  f850 4c23f2             ld410:	jmp spmsg
  4945                          
  4946                          ; rsr  fix segmentation 10/15/81
  4947                          ; rsr  6509 changes  10/15/81
  4948                          ; -------------------------------------------------------------------------------------------------
  4949                          ; ##### save #####
  4950                          ;***************************************
  4951                          ;* nsave              10/30/81         *
  4952                          ;*                                     *
  4953                          ;* saves to cassette 1 or 2, or        *
  4954                          ;* ieee devices 4>=n>=31 as selected   *
  4955                          ;* by variable fa.                     *
  4956                          ;*                                     *
  4957                          ;* .x => zpage address of start vector *
  4958                          ;* .y => zpage address of end vector   *
  4959                          ;***************************************
  4960                          ; F853
  4961  f853 b500               nsave:	lda 0,x			; get start vector
  4962  f855 8599               	sta stal
  4963  f857 b501               	lda 1,x
  4964  f859 859a               	sta stah
  4965  f85b b502               	lda 2,x
  4966  f85d 859b               	sta stas
  4967  f85f 98                 	tya
  4968  f860 aa                 	tax
  4969  f861 b500               	lda 0,x			; get end vector
  4970  f863 8596               	sta eal
  4971  f865 b501               	lda 1,x
  4972  f867 8597               	sta eah
  4973  f869 b502               	lda 2,x
  4974  f86b 8598               	sta eas
  4975                          
  4976  f86d a59f               	lda fa
  4977  f86f d003               	bne sv20
  4978                          
  4979  f871 4c58f9             sv10:	jmp error9		; bad device #
  4980                          
  4981  f874 c903               sv20:	cmp #3
  4982  f876 f0f9               	beq sv10
  4983  f878 9063               	bcc sv100
  4984  f87a a961               	lda #$61
  4985  f87c 85a0               	sta sa
  4986  f87e a49d               	ldy fnlen
  4987  f880 d003               	bne sv25
  4988                          
  4989  f882 4c55f9             	jmp error8		; missing file name
  4990                          
  4991  f885 200ef7             sv25:	jsr openi
  4992  f888 20e0f8             	jsr saving
  4993  f88b a59f               	lda fa
  4994  f88d 20b1ff             	jsr listn
  4995  f890 a5a0               	lda sa
  4996  f892 2093ff             	jsr secnd
  4997  f895 a601               	ldx i6509		; indirects switched by rd300
  4998  f897 2070fe             	jsr rd300
  4999  f89a a593               	lda sal
  5000  f89c 20a8ff             	jsr ciout
  5001  f89f a594               	lda sah
  5002  f8a1 20a8ff             	jsr ciout
  5003                          
  5004  f8a4 a000               	ldy #0
  5005  f8a6 207ffe             sv30:	jsr cmpste		; compare start to end
  5006  f8a9 b016               	bcs sv50		; have reached end
  5007  f8ab b193               	lda (sal),y
  5008  f8ad 20a8ff             	jsr ciout
  5009  f8b0 203fff             	jsr incsal
  5010  f8b3 20e1ff             	jsr stop
  5011  f8b6 d0ee               	bne sv30
  5012                          
  5013  f8b8 8601               	stx i6509		; restore indirects
  5014  f8ba 20c6f8             break:	jsr clsei
  5015  f8bd a900               	lda #0
  5016  f8bf 38                 	sec
  5017  f8c0 60                 	rts
  5018                          
  5019  f8c1 8601               sv50:	stx i6509		; restore indirects
  5020  f8c3 20aeff             	jsr unlsn
  5021                          
  5022  f8c6 24a0               clsei:	bit sa
  5023  f8c8 3011               	bmi clsei2
  5024  f8ca a59f               	lda fa
  5025  f8cc 20b1ff             	jsr listn
  5026  f8cf a5a0               	lda sa
  5027  f8d1 29ef               	and #$EF
  5028  f8d3 09e0               	ora #$E0
  5029  f8d5 2093ff             	jsr secnd
  5030  f8d8 20aeff             	jsr unlsn
  5031                          
  5032                          clsei2:
  5033  f8db 18                 sv110:	clc
  5034  f8dc 60                 sv115:	rts
  5035                          
  5036  f8dd 2068fe             sv100:	jsr xtape		; goto tape device
  5037                          
  5038                          ; subroutine to output: 'saving <file name>'
  5039  f8e0 ad6103             saving:	lda msgflg
  5040  f8e3 10f7               	bpl sv115		; no print
  5041                          
  5042  f8e5 a023               	ldy #ms11-ms1		; 'saving'
  5043  f8e7 2023f2             	jsr spmsg
  5044  f8ea 4c35f8             	jmp outfn		; <file name>
  5045                          ; -------------------------------------------------------------------------------------------------
  5046                          ; ##### time #####
  5047                          ;----------------------------------------
  5048                          ; time and alarm routines for 6526
  5049                          ;      rsr 11/12/81
  5050                          ;
  5051                          ; rdtim - read the time
  5052                          ;  .y = (bit7=pm,bit6/5=t8/t4,bits4-0 hrs)
  5053                          ;  .x = (bit7=t2,bits6-0 minutes)
  5054                          ;  .a = (bit7=t1,bits6-0 seconds)
  5055                          ;----------------------------------------
  5056                          ; F8ED
  5057  f8ed ad08dc             rdtim:	lda cia+tod10
  5058  f8f0 48                 	pha			; save for later
  5059  f8f1 48                 	pha
  5060  f8f2 0a                 	asl			; shift to add to todhrs
  5061  f8f3 0a                 	asl
  5062  f8f4 0a                 	asl
  5063  f8f5 2960               	and #$60		; bit posistions 5,6
  5064  f8f7 0d0bdc             	ora cia+todhr
  5065  f8fa a8                 	tay			; return in .y
  5066  f8fb 68                 	pla
  5067  f8fc 6a                 	ror			; shift to add to todsec
  5068  f8fd 6a                 	ror
  5069  f8fe 2980               	and #$80
  5070  f900 0d09dc             	ora cia+todsec
  5071  f903 8593               	sta sal			; save for later
  5072  f905 6a                 	ror			; shit to add to todmin
  5073  f906 2980               	and #$80
  5074  f908 0d0adc             	ora cia+todmin
  5075  f90b aa                 	tax			; return in .x
  5076  f90c 68                 	pla
  5077  f90d cd08dc             	cmp cia+tod10		; watch out for rollover
  5078  f910 d0db               	bne rdtim		; ...it changed do again...
  5079  f912 a593               	lda sal
  5080  f914 60                 	rts
  5081                          ; -------------------------------------------------------------------------------------------------
  5082                          ; settim - set tod and alarm
  5083                          ;  c-set => set alarm
  5084                          ;  c-clr => set tod
  5085                          ;  registers same as rdtim
  5086                          ;----------------------------------------
  5087                          ; F915
  5088  f915 48                 settim:	pha			; save for later
  5089  f916 48                 	pha
  5090  f917 6a                 	ror			; set bit 8
  5091  f918 2980               	and #$80
  5092  f91a 0d0fdc             	ora cia+crb
  5093  f91d 8d0fdc             	sta cia+crb
  5094  f920 98                 	tya			; get bits from todhrs
  5095  f921 2a                 	rol
  5096  f922 2a                 	rol
  5097  f923 2693               	rol sal			; bit t8 (don't need to clear sal)
  5098  f925 2a                 	rol
  5099  f926 2693               	rol sal			; bit t4
  5100  f928 8a                 	txa			; get bit from todmin
  5101  f929 2a                 	rol
  5102  f92a 2693               	rol sal			; bit t2
  5103  f92c 68                 	pla			; get bit from todsec
  5104  f92d 2a                 	rol
  5105  f92e 2693               	rol sal			; bit t1
  5106  f930 8c0bdc             	sty cia+todhr
  5107  f933 8e0adc             	stx cia+todmin
  5108  f936 68                 	pla
  5109  f937 8d09dc             	sta cia+todsec
  5110  f93a a593               	lda sal
  5111  f93c 8d08dc             	sta cia+tod10
  5112  f93f 60                 	rts
  5113                          ; -------------------------------------------------------------------------------------------------
  5114                          ; ##### errorhandler #####
  5115                          ;************************************
  5116                          ;* error handler                    *
  5117                          ;*  restores i/o channels to default*
  5118                          ;*  prints kernal error message if  *
  5119                          ;*  bit 6 of msgflg set.  returns   *
  5120                          ;*  with error # in .a and carry.   *
  5121                          ;************************************
  5122                          ; F940 
  5123  f940 a901               error1:	lda #1			; too many files
  5124  f942 2c                 	!byte $2c
  5125  f943 a902               error2:	lda #2			; file open
  5126  f945 2c                 	!byte $2c
  5127  f946 a903               error3:	lda #3			; file not open
  5128  f948 2c                 	!byte $2c
  5129  f949 a904               error4:	lda #4			; file not found
  5130  f94b 2c                 	!byte $2c
  5131  f94c a905               error5:	lda #5			; device not present
  5132  f94e 2c                 	!byte $2c
  5133  f94f a906               error6:	lda #6			; not input file
  5134  f951 2c                 	!byte $2c
  5135  f952 a907               error7:	lda #7			; not output file
  5136  f954 2c                 	!byte $2c
  5137  f955 a908               error8:	lda #8			; missing file name
  5138  f957 2c                 	!byte $2c
  5139  f958 a909               error9:	lda #9			; bad device #
  5140                          
  5141  f95a 48                 errorx:	pha			; error number on stack
  5142  f95b 20ccff             	jsr clrch		; restore i/o channels
  5143                          
  5144  f95e a000               	ldy #ms1-ms1
  5145  f960 2c6103             	bit msgflg		; are we printing error?
  5146  f963 500a               	bvc erexit		; no...
  5147                          
  5148  f965 2028f2             	jsr msg			; print "cbm i/o error #"
  5149  f968 68                 	pla
  5150  f969 48                 	pha
  5151  f96a 0930               	ora #$30		; make error # ascii
  5152  f96c 20d2ff             	jsr bsout		; print it
  5153                          
  5154  f96f 68                 erexit:	pla
  5155  f970 38                 	sec
  5156  f971 60                 	rts
  5157                          ; -------------------------------------------------------------------------------------------------
  5158                          ;***************************************
  5159                          ;* stop -- check stop key flag and     *
  5160                          ;* return z flag set if flag true.     *
  5161                          ;* also closes active channels and     *
  5162                          ;* flushes keyboard queue.             *
  5163                          ;* also returns key downs from last    *
  5164                          ;* keyboard row in .a.                 *
  5165                          ;***************************************
  5166                          ; F972 Check the stop key
  5167  f972 a5a9               nstop:	lda stkey		; value of last row
  5168  f974 2901               	and #$01		; check stop key position
  5169  f976 d007               	bne stop2		; not down
  5170  f978 08                 	php
  5171  f979 20ccff             	jsr clrch		; clear channels
  5172  f97c 85d1               	sta ndx			; flush queue
  5173  f97e 28                 	plp
  5174  f97f 60                 stop2:	rts
  5175                          ; -------------------------------------------------------------------------------------------------
  5176                          ; udtim - update the stop key location
  5177                          ;   expects keyboard outputs set to
  5178                          ;   default value. bit 0 of stkey =0
  5179                          ;   for stop key down.
  5180                          ;---------------------------------------
  5181                          ; F980 
  5182  f980 ad02df             udtim:	lda tpi2+pc		; check keyboard
  5183  f983 4a                 	lsr
  5184  f984 b012               	bcs udexit		; no  stop key
  5185  f986 a9fe               	lda #$FE		; check for shift
  5186  f988 8d01df             	sta tpi2+pb
  5187  f98b a910               	lda #$10
  5188  f98d 2d02df             	and tpi2+pc
  5189  f990 d001               	bne udttt		; no shift key
  5190  f992 38                 	sec			; shift key mark
  5191  f993 a9ff               udttt:	lda #$FF		; clear
  5192  f995 8d01df             	sta tpi2+pb
  5193  f998 2a                 udexit:	rol			; move bit 0 back
  5194  f999 85a9               	sta stkey
  5195  f99b 60                 	rts
  5196                          ; -------------------------------------------------------------------------------------------------
  5197                          ; ##### init #####
  5198                          ;------------------------------------------------
  5199                          ; start - system reset routine
  5200                          ;  kernal checks on 4k boundries from $1000-$8000
  5201                          ;    first occurance has priority.
  5202                          ;    if no occurance then $e000 is used for vector
  5203                          ;    $e000 => monitor start
  5204                          ;  kernal expects:
  5205                          ;    $x000 - jmp init  (cold start)
  5206                          ;    $x003 - jmp winit (warm start)
  5207                          ;    $x006 - 'c'(+$80)=> kernal cold start first
  5208                          ;    $x007 - 'b'+$80
  5209                          ;    $x008 - 'm'+$80
  5210                          ;    $x009 - 'x'  x=4k bank (1-8)
  5211                          ;------------------------------------------------
  5212                          ; F99C Test bytes for ROMs
  5213  f99c c2cd               patall: !byte $C2,$CD		; $x004 rom pattern
  5214                          ; F99E
  5215  f99e a2fe               start:	ldx #$FE		; do all normal junk...
  5216  f9a0 78                 	sei
  5217  f9a1 9a                 	txs
  5218  f9a2 d8                 	cld
  5219                          
  5220                          ; check for warm start
  5221                          !ifdef SRAMPATCH{		; ********** SRAM Patch - checks warm flags reliable **********
  5222  f9a3 a9a5               	lda #warm
  5223  f9a5 cdfa03             	cmp evect+2		; check warm flag ?
  5224  f9a8 d003               	bne scold		; no -> cold start
  5225  f9aa 4c58ff             	jmp chkwarm		; warm start patch
  5226                          } else{
  5227                          	lda #$FF
  5228                          	eor evect+2
  5229                          	eor evect+3		; compare warm start flags $A5, $5A
  5230                          	beq swarm		; if yes...do warm start
  5231                          	}
  5232                          
  5233                          ; F9AD Check for roms
  5234  f9ad a906               scold:	lda #6			; set up indirect to $0006 = position ROM ident bytes
  5235  f9af 8596               	sta eal
  5236  f9b1 a900               	lda #0			; clear upper
  5237  f9b3 8597               	sta eah
  5238  f9b5 8df803             	sta evect		; set low byte of vector warm start to $00
  5239  f9b8 a230               	ldx #$30		; existance flag 4. rom ident byte compare value to '0'
  5240  f9ba a003               sloop0: ldy #3			; set counter to 4th ROM ident byte
  5241  f9bc a597               	lda eah
  5242  f9be 3018               	bmi sloop2		; no roms but this one... -> monitor cold boot
  5243  f9c0 18                 	clc			; calc new test point
  5244  f9c1 6910               	adc #$10                ; 4k steps
  5245  f9c3 8597               	sta eah
  5246  f9c5 e8                 	inx			; next 4. byte compare value $31, $32, $33...
  5247  f9c6 8a                 	txa
  5248  f9c7 d196               	cmp (eal),y		; compare if 4. byte $31 at address $1006+3, $32 at $2006...
  5249  f9c9 d0ef               	bne sloop0		; 4. byte does not mach - > next ROM pos. $2000, $3000...
  5250  f9cb 88                 	dey			; check next byte backwards if 4th byte matches
  5251  f9cc b196               sloop1: lda (eal),y		; load 3., 2., 1. byte
  5252  f9ce 88                 	dey
  5253  f9cf 300a               	bmi sloop3		; all done...correctly - 2.+3. byte matches -> autostart ROM found!
  5254  f9d1 d99cf9             	cmp patall,y		; compare test bytes 'M', 'B'
  5255  f9d4 f0f6               	beq sloop1		; 3. byte OK -> check 2. byte
  5256  f9d6 d0e2               	bne sloop0		; no good... 2. or 3. ident byte does not mach
  5257                          
  5258                          ; monitor (could be test for keydown ***)
  5259  f9d8 a0e0               sloop2: ldy #$E0                ; monitor vector
  5260  f9da 2c                 	!byte $2C		; skip two bytes
  5261  f9db a497               sloop3: ldy eah
  5262  f9dd 8cf903             	sty evect+1             ; set high byte of vector
  5263                          
  5264  f9e0 aa                 	tax                     ; move 1. ident byte to x to set N-flag
  5265  f9e1 1018               	bpl swarm               ; don't use kernal initilization
  5266                          				;   jump to warm start if value is positive ('c'=$43)
  5267                          
  5268                          ; kernal cold start
  5269  f9e3 20fef9             	jsr ioinit              ; initilize i/o -> $F9FE (TPI1, TPI2, CIA, TOD)
  5270  f9e6 a9f0               	lda #$F0		; prevent damage to non-tested buffers
  5271  f9e8 85c1               	sta pkybuf+1            ; start F-keys
  5272  f9ea 2004e0             	jsr jcint               ; cinit call for non-cleared system $E004 -> cint $E044
  5273  f9ed 2094fa             	jsr ramtas              ; ram-test and set -> $FA94
  5274  f9f0 20b1fb             	jsr restor              ; operationg system vectors -> $FBB1 (copies $0300 Vector Table)
  5275  f9f3 2004e0             	jsr jcint               ; screen editor init $E004 -> cint $E044 (editor, F-Keys, VIC)
  5276  f9f6 a9a5               	lda #warm		; Kernal initilize done flag
  5277  f9f8 8dfa03             	sta evect+2             ; save first warm start flag $A5
  5278                          ; F9FB Warm start entry
  5279  f9fb 6cf803             swarm:  jmp (evect)             ; start exit -> basic warm start $BBA0
  5280                          ; -------------------------------------------------------------------------------------------------
  5281                          ; ioinit - initilize i/o system
  5282                          ;   6509/6525/6525/6526
  5283                          ;   must be entered with irq's disabled
  5284                          ;------------------------------------------
  5285                          ; F9FE I/O register init (TPI1, TPI2, CIA, TOD)
  5286                          
  5287                          ; 6525 tpi1 initilization code
  5288  f9fe a9f3               ioinit: lda #%11110011		; cb,ca=hi ie3,4=neg ip=1 mc=1
  5289  fa00 8d06de             	sta tpi1+creg		; interrupt mode = on, parity / VIC bank 15 selected for both
  5290  fa03 a9ff               	lda #$FF
  5291  fa05 8d05de             	sta tpi1+mir		; mask on all irq's
  5292                          ; pb4=output 1, to claim dbus
  5293  fa08 a95c               	lda #%01011100  	; wrt=lo unused netr=off
  5294  fa0a 8d01de             	sta tpi1+pb		; IEEE ifc=0, netw.=0, arb.sw.=1, cass. write=0,motor=1 
  5295  fa0d a97d               	lda #%01111101  	; set directions
  5296  fa0f 8d04de             	sta tpi1+ddpb		; input: cassette switch, IEEE srq
  5297                          				; output: IEEE ifc, network, arb.sw., cass. motor,write
  5298                          
  5299  fa12 a93d               	lda #%00111101		; IEEE controls off: dc=1, te=0, ren=1, atn=1, dav=1, eo=1
  5300  fa14 8d00de             	sta tpi1+pa
  5301  fa17 a93f               	lda #%00111111  	; IEEE control to transmitt, data to receive
  5302  fa19 8d03de             	sta tpi1+ddpa		; in: ndac, nfrd / out: dc, te, ren, atn, dav, eoi
  5303                          
  5304                          ; 6525 tpi2 initilization code
  5305  fa1c a9ff               	lda #$FF     		; set up keyboard outputs
  5306  fa1e 8d00df             	sta tpi2+pa             ; keyboard out 8-15=1
  5307  fa21 8d01de             	sta tpi1+pb             ; IEEE ifc=1, network=1, arb.sw.=1, cass. motor=1,write=1
  5308  fa24 8d03df             	sta tpi2+ddpa           ; dir keyboard 8-15 = output
  5309  fa27 8d04df             	sta tpi2+ddpb           ; dir keyboard 0-7 = output
  5310  fa2a 4e00df             	lsr tpi2+pa             ; clear keyboard 15 bit #7
  5311  fa2d a9c0               	lda #$C0		; set up vic selects=out for p-series
  5312  fa2f 8d02df             	sta tpi2+pc             ; VIC 16k bank select=11 $c000-$ffff
  5313  fa32 8d05df             	sta tpi2+ddpc           ; dir input: #0-5 keyboard 0-5 / output: #6-7 VIC 16k bank
  5314                          
  5315                          ; 6526 cia initilization code
  5316                          !ifdef CBMPATCH{		; ********** cbmii revision -03 PATCH **********
  5317  fa35 a97f               	lda #$7f		; turn off all irq sources from 6526...
  5318                          	} else{
  5319                          	lda #$84		; set irq: #7=set, #2=ALRM enable TOD interrupt
  5320                          }
  5321  fa37 8d0ddc             	sta cia+icr
  5322  fa3a a000               	ldy #$00     		; all ieee in / same all game inputs
  5323  fa3c 8c02dc             	sty cia+ddra		; dir input: IEEE data, #6,7 also trigger 1,2
  5324  fa3f 8c03dc             	sty cia+ddrb		; dir input: game 1,2
  5325  fa42 8c0fdc             	sty cia+crb		; Timer B stop, PB7=off, cont, Phi2, activate TOD write
  5326                          ; activate tod
  5327  fa45 8d08dc             	sta cia+tod10		; clear TOD 1/10 seconds
  5328                          ; 60/50 hz test code for tod
  5329  fa48 8c02de             	sty tpi1+lir		; clear all interrupts
  5330  fa4b ad02de             io100:  lda tpi1+lir		; wait untill it happens again
  5331  fa4e 6a                 	ror			; shift bit #0 to carry
  5332  fa4f 90fa               	bcc io100		; pc0 = 1 -> 50/60hz irq
  5333  fa51 8c02de             	sty tpi1+lir		; clear it again
  5334                          ; start a timmer
  5335  fa54 a200               	ldx #0   
  5336  fa56 a000               	ldy #0
  5337  fa58 e8                 io110:  inx
  5338  fa59 d0fd               	bne io110		; delay 256x -> 1.28 ms @ 1MHz
  5339  fa5b c8                 	iny
  5340  fa5c ad02de             	lda tpi1+lir		; load interrrupt latch reg
  5341  fa5f 6a                 	ror
  5342  fa60 90f6               	bcc io110		; pc0 = 1 -> 50/60hz irq          
  5343  fa62 c00e               	cpy #id55hz   
  5344  fa64 9003               	bcc io120               ; it was 60 hz, signal appears again in 14 tries = <18ms
  5345  fa66 a988               	lda #%10001000		; set for 50hz
  5346  fa68 2c                 	!byte $2C		; skip two bytes
  5347  fa69 a908               io120:  lda #%00001000
  5348  fa6b 8d0edc             	sta cia+cra            ; set TOD=50/60Hz, run mode=continuous
  5349                          
  5350                          ; 6526  inter-process communication initialization
  5351                          ;   pra = data port
  5352                          ;   prb = ipc lines
  5353                          ;   irq's from 2nd processor via flag input
  5354  fa6e ad0ddb             	lda ipcia+icr		; clear icr
  5355  fa71 a990               	lda #$90    
  5356  fa73 8d0ddb             	sta ipcia+icr		; flag irqs on
  5357  fa76 a940               	lda #$40    
  5358  fa78 8d01db             	sta ipcia+prb		; no nmi to z80, sem6509 low
  5359  fa7b a900               	lda #$00    
  5360  fa7d 8d02db             	sta ipcia+ddra		; port a=input
  5361  fa80 8d0fdb             	sta ipcia+crb		; timer b off
  5362  fa83 8d0edb             	sta ipcia+cra		; timer a off
  5363  fa86 a948               	lda #%01001000		; port b lines sem65,ennmi are outs
  5364  fa88 8d03db             	sta ipcia+ddrb
  5365                          
  5366                          ; 6551 initilization code handled by reset  10/19/81 rsr
  5367                          
  5368                          ; turn off ifc
  5369  fa8b a901               	lda #ifc
  5370  fa8d 0d01de             	ora tpi1+pb		; TPI1 PB set bit #0 IEEE ifc=1
  5371  fa90 8d01de             	sta tpi1+pb 
  5372  fa93 60                 	rts         
  5373                          ; -------------------------------------------------------------------------------------------------
  5374                          ; ramtas - initilize lower ram with $00
  5375                          ;  and test all system dynamic ram
  5376                          ;  set ram limits (64k bank min size)
  5377                          ;  alocatate initial buffer space
  5378                          ;  turn off rs232 and cassette buffers
  5379                          ;  reset xtape vectors to non-cassette
  5380                          ;-----------------------------------------
  5381                          ; FA94 RAM-test / vector init
  5382  fa94 a900               ramtas: lda #0			; init value A = $00, counter X = 0
  5383  fa96 aa                 	tax
  5384  fa97 9d0200             px1:    sta $0002,x		; clear ZP above 6509 bank regs
  5385  fa9a 9d0002             	sta buf,x		; clear basic input buffer from $0200       
  5386  fa9d 9df802             	sta evect-$100,x	; clear kernal RAM till evct $03F8
  5387  faa0 e8                 	inx
  5388  faa1 d0f4               	bne px1			; clear next byte
  5389                          
  5390                          ; memory size check
  5391  faa3 a900               	lda #0			; bottom of memory always segment 0 (P500)
  5392  faa5 8501               	sta i6509
  5393  faa7 8d5a03             	sta memstr+2		; set bottom of user memory
  5394  faaa 8d5403             	sta lowadr+2		; ...and system memory
  5395  faad a902               	lda #2			; start at byte $0002
  5396  faaf 8d5803             	sta memstr
  5397  fab2 8d5203             	sta lowadr
  5398  fab5 c601               	dec i6509		; place back one segment for test
  5399                          
  5400                          ; memsiz,sal,lowadr are zeroed above
  5401  fab7 e601               sizlop: inc i6509		; claculate next ind bank
  5402  fab9 a501               	lda i6509
  5403  fabb c90f               	cmp #irom		; all slots full...exit
  5404  fabd f024               	beq size
  5405  fabf a002               	ldy #2			; always start at $0002, sal/sah already $0000
  5406  fac1 b193               siz100: lda (sal),y
  5407  fac3 aa                 	tax			; save memory value in X 
  5408  fac4 a955               	lda #$55		; test with $55
  5409  fac6 9193               	sta (sal),y
  5410  fac8 b193               	lda (sal),y
  5411  faca c955               	cmp #$55		; check if $55 
  5412  facc d015               	bne size		; end test if different
  5413  face 0a                 	asl			; test with $AA
  5414  facf 9193               	sta (sal),y
  5415  fad1 b193               	lda (sal),y
  5416  fad3 c9aa               	cmp #$AA		; check if $AA
  5417  fad5 d00c               	bne size		; end test if different
  5418  fad7 8a                 	txa
  5419  fad8 9193               	sta (sal),y		; restore old memory value from X
  5420                          !ifdef FULL_RAMTEST{		; ********** Full RAM-test **********
  5421                          	iny
  5422                          	bne siz100		; test next byte
  5423                          } else{				; ********** Fast RAM-test PATCH **********
  5424  fada ea                 	nop
  5425  fadb ea                 	nop
  5426  fadc ea                 	nop
  5427                          }
  5428  fadd e694               	inc sah
  5429  fadf d0e0               	bne siz100		; test next page
  5430  fae1 f0d4               	beq sizlop		; test next bank
  5431                          
  5432                          ; set top of memory
  5433  fae3 a601               size:   ldx i6509		; bank number of failure
  5434  fae5 ca                 	dex			; back up one segment
  5435  fae6 8a                 	txa			; .a= bank#
  5436  fae7 a2ff               	ldx #$FF
  5437                          !ifdef CBMPATCH{		; ********** cbmii revision -03 PATCH **********
  5438  fae9 a0fd               	ldy #$FD		; reserve top two pages for swapping system
  5439  faeb 8d5703             	sta hiadr+2		; set system top of memory = $FDFF
  5440  faee 8c5603             	sty hiadr+1
  5441  faf1 8e5503             	stx hiadr
  5442                          
  5443                          ; allocate 3 pages (512funcs,256rs232)
  5444  faf4 a0fa               	ldy #$FD-3		; user memory top = $FAFF
  5445                          } else{
  5446                          	ldy #$FE		; reserve top page for swapping system
  5447                          	sta hiadr+2		; set system top of memory = $FEFF
  5448                          	sty hiadr+1
  5449                          	stx hiadr
  5450                          
  5451                          ; allocate 3 pages (512funcs,256rs232)
