
; ******** Source: p500kernal.b
  5354  fa76 a940               	lda #$40    
  5355  fa78 8d01db             	sta ipcia+prb		; no nmi to z80, sem6509 low
  5356  fa7b a900               	lda #$00    
  5357  fa7d 8d02db             	sta ipcia+ddra		; port a=input
  5358  fa80 8d0fdb             	sta ipcia+crb		; timer b off
  5359  fa83 8d0edb             	sta ipcia+cra		; timer a off
  5360  fa86 a948               	lda #%01001000		; port b lines sem65,ennmi are outs
  5361  fa88 8d03db             	sta ipcia+ddrb
  5362                          
  5363                          ; 6551 initilization code handled by reset  10/19/81 rsr
  5364                          
  5365                          ; turn off ifc
  5366  fa8b a901               	lda #ifc
  5367  fa8d 0d01de             	ora tpi1+pb		; TPI1 PB set bit #0 IEEE ifc=1
  5368  fa90 8d01de             	sta tpi1+pb 
  5369  fa93 60                 	rts         
  5370                          ; -------------------------------------------------------------------------------------------------
  5371                          ; ramtas - initilize lower ram with $00
  5372                          ;  and test all system dynamic ram
  5373                          ;  set ram limits (64k bank min size)
  5374                          ;  alocatate initial buffer space
  5375                          ;  turn off rs232 and cassette buffers
  5376                          ;  reset xtape vectors to non-cassette
  5377                          ;-----------------------------------------
  5378                          ; FA94 RAM-test / vector init
  5379  fa94 a900               ramtas: lda #0			; init value A = $00, counter X = 0
  5380  fa96 aa                 	tax
  5381  fa97 9d0200             px1:    sta $0002,x		; clear ZP above 6509 bank regs
  5382  fa9a 9d0002             	sta buf,x		; clear basic input buffer from $0200       
  5383  fa9d 9df802             	sta evect-$100,x	; clear kernal RAM till evct $03F8
  5384  faa0 e8                 	inx
  5385  faa1 d0f4               	bne px1			; clear next byte
  5386                          
  5387                          ; memory size check
  5388  faa3 a900               	lda #0			; bottom of memory always segment 0 (P500)
  5389  faa5 8501               	sta i6509
  5390  faa7 8d5a03             	sta memstr+2		; set bottom of user memory
  5391  faaa 8d5403             	sta lowadr+2		; ...and system memory
  5392  faad a902               	lda #2			; start at byte $0002
  5393  faaf 8d5803             	sta memstr
  5394  fab2 8d5203             	sta lowadr
  5395  fab5 c601               	dec i6509		; place back one segment for test
  5396                          
  5397                          ; memsiz,sal,lowadr are zeroed above
  5398  fab7 e601               sizlop: inc i6509		; claculate next ind bank
  5399  fab9 a501               	lda i6509
  5400  fabb c90f               	cmp #irom		; all slots full...exit
  5401  fabd f024               	beq size
  5402  fabf a002               	ldy #2			; always start at $0002, sal/sah already $0000
  5403  fac1 b193               siz100: lda (sal),y
  5404  fac3 aa                 	tax			; save memory value in X 
  5405  fac4 a955               	lda #$55		; test with $55
  5406  fac6 9193               	sta (sal),y
  5407  fac8 b193               	lda (sal),y
  5408  faca c955               	cmp #$55		; check if $55 
  5409  facc d015               	bne size		; end test if different
  5410  face 0a                 	asl			; test with $AA
  5411  facf 9193               	sta (sal),y
  5412  fad1 b193               	lda (sal),y
  5413  fad3 c9aa               	cmp #$AA		; check if $AA
  5414  fad5 d00c               	bne size		; end test if different
  5415  fad7 8a                 	txa
  5416  fad8 9193               	sta (sal),y		; restore old memory value from X
  5417                          !ifdef FULL_RAMTEST{		; ********** Full RAM-test **********
  5418                          	iny
  5419                          	bne siz100		; test next byte
  5420                          } else{				; ********** Fast RAM-test PATCH **********
  5421  fada ea                 	nop
  5422  fadb ea                 	nop
  5423  fadc ea                 	nop
  5424                          }
  5425  fadd e694               	inc sah
  5426  fadf d0e0               	bne siz100		; test next page
  5427  fae1 f0d4               	beq sizlop		; test next bank
  5428                          
  5429                          ; set top of memory
  5430  fae3 a601               size:   ldx i6509		; bank number of failure
  5431  fae5 ca                 	dex			; back up one segment
  5432  fae6 8a                 	txa			; .a= bank#
  5433  fae7 a2ff               	ldx #$FF
  5434                          !ifdef CBMPATCH{		; ********** cbmii revision -03 PATCH **********
  5435  fae9 a0fd               	ldy #$FD		; reserve top two pages for swapping system
  5436  faeb 8d5703             	sta hiadr+2		; set system top of memory = $FDFF
  5437  faee 8c5603             	sty hiadr+1
  5438  faf1 8e5503             	stx hiadr
  5439                          
  5440                          ; allocate 3 pages (512funcs,256rs232)
  5441  faf4 a0fa               	ldy #$FD-3		; user memory top = $FAFF
  5442                          } else{
  5443                          	ldy #$FE		; reserve top page for swapping system
  5444                          	sta hiadr+2		; set system top of memory = $FEFF
  5445                          	sty hiadr+1
  5446                          	stx hiadr
  5447                          
  5448                          ; allocate 3 pages (512funcs,256rs232)
  5449                          	ldy #$FE-3		; user memory top = $FBFF
  5450                          }
  5451  faf6 18                 	clc
  5452  faf7 2087fb             	jsr memtop              ; set user top of memory
  5453                          
  5454                          ; flag buffers as not assigned =>$ff
  5455  fafa c6a8               	dec ribuf+2             ; init rs232 buffer bank to $FF
  5456  fafc c6a5               	dec tape1+2             ; init tape buffer bank to $FF
  5457  fafe a96b               	lda #<nocass		; set up cassette indirects to $FE6B
  5458  fb00 8d6a03             	sta itape
  5459  fb03 a9fe               	lda #>nocass
  5460  fb05 8d6b03             	sta itape+1
  5461  fb08 60                 	rts
  5462                          ; -------------------------------------------------------------------------------------------------
  5463                          ; FB09 standard vector table - initialized at boot from restor sub to cinv $0300
  5464  fb09 f8fb               jmptab: !word yirq		; FB09 -> FBF8 cinv	
  5465  fb0b 21ee               	!word timb		; FB0B -> EE21 cbinv....brk goes to monitor
  5466  fb0d b8fc               	!word panic		; FB0D -> FCB8 no.....nminv !!!!!
  5467  fb0f c6f6               	!word nopen		; FB0F -> F6C6 open file
  5468  fb11 f4f5               	!word nclose		; FB11 -> F5F4 close file
  5469  fb13 50f5               	!word nchkin		; FB13 -> F550 open channel in
  5470  fb15 aaf5               	!word nckout		; FB15 -> F5AA open channel out
  5471  fb17 adf6               	!word nclrch		; FB17 -> F6AD close channel
  5472  fb19 a3f4               	!word nbasin		; FB19 -> F4A3 input from channel
  5473  fb1b f5f4               	!word nbsout		; FB1B -> F4F5 output to channel
  5474  fb1d 72f9               	!word nstop		; FB1D -> F972 scan stop key
  5475  fb1f 44f4               	!word ngetin		; FB1F -> F444 scan keyboard
  5476  fb21 86f6               	!word nclall		; FB21 -> F686 close all files
  5477  fb23 4df7               	!word nload		; FB23 -> F74D load from file
  5478  fb25 53f8               	!word nsave		; FB25 -> F853 save to file
  5479  fb27 73ee               	!word s0		; FB27 -> EE73 monitor command parser
  5480  fb29 1fe0               	!word jescrt		; FB29 -> E01F esc key vector
  5481  fb2b 1fe0               	!word jescrt		; FB2B -> E01F user ctrl key vector
  5482  fb2d 7bf2               	!word nsecnd		; FB2D -> F27B IEEE listen secondary address
  5483  fb2f 87f2               	!word ntksa		; FB2F -> F287 IEEE talk secondary address
  5484  fb31 11f3               	!word nacptr		; FB31 -> F311 IEEE character in
  5485  fb33 9ef2               	!word nciout		; FB33 -> F29E IEEE character out
  5486  fb35 b2f2               	!word nuntlk		; FB35 -> F2B2 IEEE untalk bus
  5487  fb37 b6f2               	!word nunlsn		; FB37 -> F2B6 IEEE unlisten bus
  5488  fb39 3bf2               	!word nlistn		; FB39 -> F23B IEEE listen a device
  5489  fb3b 37f2               	!word ntalk		; FB3B -> F237 IEEE talk to a device
  5490                          tabend:
  5491                          ; -------------------------------------------------------------------------------------------------
  5492                          ; FB3D NMI entry, jumps indirect to NMI routine
  5493  fb3d 6c0403             nmi:    jmp (nminv)             ; ($0304) default -> panic = $FCB8
  5494                          ; -------------------------------------------------------------------------------------------------
  5495                          ; FB40 Set file name address
  5496                          ; .a = filename length
  5497                          ; .x = zero page location of 3 byte address
  5498  fb40 859d               setnam: sta fnlen		; store length
  5499  fb42 b500               	lda $00,x		; load and store address
  5500  fb44 8590               	sta fnadr
  5501  fb46 b501               	lda $01,x
  5502  fb48 8591               	sta fnadr+1
  5503  fb4a b502               	lda $02,x
  5504  fb4c 8592               	sta fnadr+2
  5505  fb4e 60                 	rts
  5506                          ; -------------------------------------------------------------------------------------------------
  5507                          ; FB4F Set file paramaters
  5508                          ; .a = logical address
  5509                          ; .x = first address
  5510                          ; .y = secundary address
  5511  fb4f 859e               setlfs: sta la
  5512  fb51 869f               	stx fa
  5513  fb53 84a0               	sty sa
  5514  fb55 60                 	rts
  5515                          ; -------------------------------------------------------------------------------------------------
  5516                          ; FB56 Read/write status
  5517                          ; carry set -- read device status into .a
  5518  fb56 901b               readst: bcc storst
  5519  fb58 a59f               	lda fa			; see which devices' to read
  5520  fb5a c902               	cmp #2
  5521  fb5c d00e               	bne readss		; not rs-232
  5522  fb5e ad7a03             	lda rsstat		; yes get it and remember it
  5523  fb61 48                 	pha
  5524  fb62 a900               	lda #00		; clear status when read
  5525  fb64 8d7a03             	sta rsstat
  5526  fb67 68                 	pla			; get status from stack
  5527  fb68 60                 	rts
  5528                          ; FB69 Set the system message flag
  5529  fb69 8d6103             setmsg: sta msgflg
  5530  fb6c a59c               readss: lda status		; read status
  5531                          ; set status bit
  5532  fb6e 059c               udst:   ora status		; set bit and store status
  5533  fb70 859c               	sta status
  5534  fb72 60                 	rts
  5535                          ; carry clear -- set device status with .a
  5536  fb73 48                 storst: pha
  5537  fb74 a59f               	lda fa
  5538  fb76 c902               	cmp #2
  5539  fb78 d005               	bne storss		; not rs-232
  5540  fb7a 68                 	pla
  5541  fb7b 8d7a03             	sta rsstat		; store rs-232 status
  5542  fb7e 60                 	rts
  5543                          
  5544  fb7f 68                 storss: pla
  5545  fb80 859c               	sta status		; store status
  5546  fb82 60                 	rts
  5547                          ; -------------------------------------------------------------------------------------------------
  5548                          ; FB83 IEC timeout on/off
  5549  fb83 8d5e03             settmo: sta timout
  5550  fb86 60                 	rts
  5551                          ; -------------------------------------------------------------------------------------------------
  5552                          ; FB87 Read/set top of memory
  5553  fb87 9009               memtop: bcc settop
  5554                          
  5555                          ; carry set--read top of memory
  5556  fb89 ad5d03             	lda memsiz+2		; load user memory top in .a.x.y
  5557  fb8c ae5b03             	ldx memsiz
  5558  fb8f ac5c03             	ldy memsiz+1
  5559                          
  5560                          ; carry clear--set top of memory
  5561  fb92 8e5b03             settop: stx memsiz		; set user memory top
  5562  fb95 8c5c03             	sty memsiz+1
  5563  fb98 8d5d03             	sta memsiz+2
  5564  fb9b 60                 	rts
  5565                          ; -------------------------------------------------------------------------------------------------
  5566                          ; FB9C Manage bottom of memory
  5567  fb9c 9009               membot: bcc setbot
  5568                          
  5569                          ; carry set--read bottom of memory
  5570  fb9e ad5a03             	lda memstr+2		; load bottom mem in .a.x.y
  5571  fba1 ae5803             	ldx memstr
  5572  fba4 ac5903             	ldy memstr+1
  5573                          
  5574                          ; carry clear--set bottom of memory
  5575  fba7 8e5803             setbot: stx memstr		; set bottom mem
  5576  fbaa 8c5903             	sty memstr+1
  5577  fbad 8d5a03             	sta memstr+2
  5578  fbb0 60                 	rts
  5579                          ; -------------------------------------------------------------------------------------------------
  5580                          ; FBB1 Restore ram i/o vectors at $0300
  5581  fbb1 a209               restor: ldx #<jmptab		; load vector table address in kernal
  5582  fbb3 a0fb               	ldy #>jmptab
  5583  fbb5 a90f               	lda #irom
  5584  fbb7 18                 	clc
  5585                          
  5586                          ; FBB8 Manage ram i/o vectors
  5587  fbb8 8693               vector: stx sal			; store address
  5588  fbba 8494               	sty sah
  5589  fbbc a601               	ldx i6509		; save indirect
  5590  fbbe 8501               	sta i6509		; set ibank .a 
  5591  fbc0 900a               	bcc vect50		; carry=0 -> set/restore table
  5592                          
  5593                          ; carry set--read vectors
  5594  fbc2 a033               	ldy #tabend-jmptab-1
  5595  fbc4 b90003             vect20: lda cinv,y		; from ram table $F0300
  5596  fbc7 9193               	sta (sal),y		; into user area
  5597  fbc9 88                 	dey
  5598  fbca 10f8               	bpl vect20
  5599                          
  5600                          ; carry clear--set vectors
  5601  fbcc a033               vect50: ldy #tabend-jmptab-1
  5602  fbce b193               vect60: lda (sal),y		; from user area
  5603  fbd0 990003             	sta cinv,y		; into ram table $F0300
  5604  fbd3 88                 	dey
  5605  fbd4 10f8               	bpl vect60
  5606                          
  5607  fbd6 8601               	stx i6509		; restore indirect
  5608  fbd8 60                 	rts
  5609                          ; -------------------------------------------------------------------------------------------------
  5610                          ; FBD9 vreset - reset vector flags and control
  5611                          ;   .x - low vector address  .y - high vector address
  5612  fbd9 8ef803             vreset: stx evect
  5613  fbdc 8cf903             	sty evect+1
  5614  fbdf a95a               	lda #winit
  5615  fbe1 8dfb03             	sta evect+3
  5616  fbe4 60                 	rts
  5617                          ; -------------------------------------------------------------------------------------------------
  5618                          ; ##### irq #####
  5619                          ;**********************************************
  5620                          ;* nirq - handler for:       10/30/81 rsr     *
  5621                          ;* 6525 irq's:::::::::::::::::::::::::::::::::*
  5622                          ;* 6551 irq's                                 *
  5623                          ;*   (receiver,transmitter,dcd & dsr changes) *
  5624                          ;* 6526 irq's                                 *
  5625                          ;*   (alarm, timera, timerb)                  *
  5626                          ;* 6526 irq's                                 *
  5627                          ;*   (2nd processor)                          *
  5628                          ;* ieee srq                                   *
  5629                          ;* keyboard scan (50/60hz irq)                *
  5630                          ;*                                            *
  5631                          ;* also at present does not handle any of the *
  5632                          ;* 6566 (vic) interrupts.                     *
  5633                          ;**********************************************
  5634                          ; FBE5 IRQ handler
  5635  fbe5 48                 nirq:	pha			; save registers
  5636  fbe6 8a                 	txa
  5637  fbe7 48                 	pha
  5638  fbe8 98                 	tya
  5639  fbe9 48                 	pha
  5640  fbea ba                 	tsx			; check for brk...
  5641  fbeb bd0401             	lda stack+4,x
  5642  fbee 2910               	and #$10
  5643  fbf0 d003               	bne brkirq		; yes...
  5644  fbf2 6c0003             	jmp (cinv)		; via vector -> yirq $FBF8
  5645  fbf5 6c0203             brkirq: jmp (cbinv)		; yes...
  5646                          
  5647                          ; FBF8 entry via indirect vector cinv
  5648  fbf8 a501               yirq:   lda i6509		; save indirect bank #
  5649  fbfa 48                 	pha
  5650                          	;lda pass	; external break handler
  5651                          	;pha
  5652                          	;lda #0 	; clear for normal return
  5653                          	;sta pass
  5654  fbfb d8                 	cld			; clear dec to prevent future problems
  5655  fbfc ad07de             	lda tpi1+air
  5656  fbff d003               	bne irq000		; handle priority irq's
  5657                          
  5658                          ; external irq (vic and others)
  5659                          ;  (no code!!!!!!!!!!)
  5660  fc01 4cb0fc             	jmp prendn
  5661                          
  5662                          ; FC04 Check for ACIA IRQ
  5663  fc04 c910               irq000:	cmp #$10		; find irq source
  5664  fc06 f003               	beq irq002		; not 6551...
  5665  fc08 4c69fc             	jmp irq100
  5666                          
  5667                          ; 6551 interrupt handler
  5668  fc0b ad01dd             irq002:	lda acia+srsn		; find irq source
  5669  fc0e aa                 	tax
  5670  fc0f 2960               	and #$60		; dcd/dsr changes ??
  5671  fc11 a8                 	tay
  5672  fc12 4d7b03             	eor dcdsr
  5673  fc15 f00d               	beq irq004		; no change...
  5674  fc17 98                 	tya
  5675  fc18 8d7b03             	sta dcdsr		; update old dsr/dcd status
  5676  fc1b 0d7a03             	ora rsstat		; update rs232 status
  5677  fc1e 8d7a03             	sta rsstat
  5678  fc21 4cadfc             	jmp irq900		; done!
  5679                          ;
  5680  fc24 8a                 irq004:	txa
  5681  fc25 2908               	and #$08		; receiver ??
  5682  fc27 f025               	beq irq010		; no...
  5683                          
  5684                          ; receiver service
  5685  fc29 ac7d03             	ldy ridbe		; check buffers
  5686  fc2c c8                 	iny
  5687  fc2d cc7c03             	cpy ridbs		; have we passed start?
  5688  fc30 d004               	bne irq005		; no...
  5689                          
  5690  fc32 a908               	lda #doverr		; input buffer full error
  5691  fc34 d012               	bne irq007		; bra...set status
  5692                          
  5693  fc36 8c7d03             irq005:	sty ridbe		; move end foward
  5694  fc39 88                 	dey
  5695  fc3a a6a8               	ldx ribuf+2
  5696  fc3c 8601               	stx i6509
  5697                          !ifdef CBMPATCH{		; ********** cbmii revision -03 PATCH **********
  5698  fc3e ae01dd             	ldx acia+srsn		; get status register
  5699  fc41 2052ff             	jsr patch2		; moved to end because 1 byte missing here
  5700  fc44 8a                 	txa			; set status
  5701  fc45 ea                 	nop
  5702                          } else{
  5703                          	lda acia+drsn
  5704                          	sta (ribuf),y		; data to buffer
  5705                          	lda acia+srsn		; get status register
  5706                          }
  5707  fc46 2907               	and #$07
  5708  fc48 0d7a03             irq007:	ora rsstat		; set status
  5709  fc4b 8d7a03             	sta rsstat
  5710                          
  5711  fc4e ad01dd             irq010:	lda acia+srsn		; find irq source
  5712  fc51 2910               	and #$10		; transmitter ?
  5713  fc53 f011               	beq irq090		; no...
  5714  fc55 ad02dd             	lda acia+cdr		; check for transmitter on
  5715  fc58 290c               	and #$0c
  5716  fc5a c904               	cmp #$04		; bits(32)=01 => xmitter int enabled
  5717  fc5c d008               	bne irq090		; off...
  5718                          
  5719                          ; transmitter service (no interrrupt driven transmissions)
  5720  fc5e a9f3               	lda #%11110011		; turn of transmitter
  5721  fc60 2d02dd             	and acia+cdr
  5722  fc63 8d02dd             	sta acia+cdr
  5723  fc66 4cadfc             irq090:	jmp irq900		; exit..pop priority...
  5724                          
  5725                          ; FC69 Check for coprozessor IRQ
  5726  fc69 c908               irq100:	cmp #$08		; check if inter-process irq
  5727  fc6b d00a               	bne irq110		; no...
  5728  fc6d ad0ddb             	lda ipcia+icr		; clear irq condition
  5729  fc70 58                 	cli			; this irq can be interrupted
  5730  fc71 2056fd             	jsr ipserv		; do the request
  5731  fc74 4cadfc             	jmp irq900		; done!
  5732                          
  5733                          ; FC77 Check for CIA IRQ
  5734  fc77 58                 irq110:	cli			; all other irq's may be interrupted, too
  5735  fc78 c904               	cmp #$04		; check if 6526
  5736  fc7a d00c               	bne irq200		; no...
  5737                          
  5738                          ; 6526 interrupt reconized
  5739  fc7c ad0ddc             	lda cia+icr		; get active interrupts
  5740  fc7f 0d6903             	ora alarm		; in case we lose something
  5741  fc82 8d6903             	sta alarm
  5742                          
  5743                          ; nothing to do at present....need code ********
  5744  fc85 4cadfc             	jmp irq900		; ...dump interrupt
  5745                          
  5746                          ; FC88 Check for IEC bus IRQ (and ignore it)
  5747  fc88 c902               irq200:	cmp #$02		; check for ieee srq
  5748  fc8a d003               	bne irq300
  5749                          
  5750                          ; need code ************
  5751  fc8c 4cadfc             	jmp irq900		; ...dump interrupt
  5752                          
  5753                          ; FC8F Must be a 50/60Hz IRQ - poll keyboard, update time
  5754  fc8f 2013e0             irq300:	jsr jkey		; scan the keyboard
  5755  fc92 2080f9             	jsr udtim		; set stopkey flag
  5756                          
  5757                          ; test for cassette switch
  5758  fc95 ad01de             	lda tpi1+pb		; get cass switch
  5759  fc98 1009               	bpl irq310		; switch is down...
  5760  fc9a a000               	ldy #0			; flag motor off...
  5761  fc9c 8c7503             	sty cas1
  5762  fc9f 0940               	ora #$40		; turn motor off...
  5763  fca1 d007               	bne irq320		; jump
  5764  fca3 ac7503             irq310:	ldy cas1		; test for flag on...
  5765  fca6 d005               	bne irq900		; yes computer control..leave alone
  5766  fca8 29bf               	and #$FF-$40		; turn motor on...
  5767  fcaa 8d01de             irq320:	sta tpi1+pb		; store mods into port
  5768                          
  5769  fcad 8d07de             irq900:	sta tpi1+air		; pop the interrupt...
  5770                          
  5771                          prendn: ;lda pass	; check for foriegn call
  5772                          	;bne segrti	; yes...return
  5773                          	;pla
  5774                          	;sta pass	; restore interrupted interrupt
  5775  fcb0 68                 	pla             ;restore registers
  5776  fcb1 8501               	sta i6509
  5777  fcb3 68                 prend:	pla			; entry point for register only
  5778  fcb4 a8                 	tay
  5779  fcb5 68                 	pla
  5780  fcb6 aa                 	tax
  5781  fcb7 68                 	pla
  5782                          
  5783                          ; Default NMI routine
  5784  fcb8 40                 panic:	rti			; come here if no new nmi vector.
  5785                          ; -------------------------------------------------------------------------------------------------
  5786                          ; send a request
  5787                          ;   enter:   ipb buffer is initialized to hold the
  5788                          ;            command
  5789                          ;            input parameter bytes
  5790                          ;
  5791                          ;   exit:    ipb buffer holds
  5792                          ;            output parameter bytes
  5793                          ;            all other bytes in ipb unchanged
  5794                          ;---------------------------------------------------------------
  5795                          ; FCB9 Coprocessor request
  5796  fcb9 ad0008             iprqst:	lda ipb+ipccmd
  5797  fcbc 297f               	and #$7F
  5798  fcbe a8                 	tay
  5799  fcbf 202ffe             	jsr getpar		; get #ins,outs
  5800  fcc2 a904               	lda #sem88		; check 8088 semaphore
  5801  fcc4 2d01db             	and ipcia+prb
  5802  fcc7 d0f0               	bne iprqst		; locked out by other processor
  5803  fcc9 a908               	lda #sem65
  5804  fccb 0d01db             	ora ipcia+prb		; lock 6509 semaphore
  5805  fcce 8d01db             	sta ipcia+prb
  5806  fcd1 ea                 	nop			; a pause
  5807                          
  5808  fcd2 ad01db             	lda ipcia+prb		; collisions with 8088?
  5809  fcd5 aa                 	tax
  5810  fcd6 2904               	and #sem88
  5811  fcd8 f00c               	beq ipr100		; ok...
  5812  fcda 8a                 	txa
  5813  fcdb 4908               	eor #sem65
  5814  fcdd 8d01db             	sta ipcia+prb		; nope, clear 6509 semaphore
  5815  fce0 8a                 	txa			; kill some time
  5816  fce1 ea                 	nop
  5817  fce2 ea                 	nop
  5818  fce3 ea                 	nop
  5819  fce4 d0d3               	bne iprqst		; try again (br always)
  5820                          
  5821                          ;     send cmd byte and cause irq
  5822  fce6 a9ff               ipr100: lda #$FF
  5823  fce8 8d02db             	sta ipcia+ddra		; port direction = out
  5824  fceb ad0008             	lda ipb+ipccmd
  5825  fcee 8d00db             	sta ipcia+pra		; write cmd byte to port
  5826                          ; cause irq
  5827  fcf1 2016fe             	jsr frebus		; give up bus
  5828  fcf4 ad01db             	lda ipcia+prb		; pb6 := 0
  5829  fcf7 29bf               	and #$BF
  5830  fcf9 8d01db             	sta ipcia+prb
  5831  fcfc 0940               	ora #$40		; keep low for 4us (8 cycles)
  5832  fcfe 58                 	cli
  5833  fcff ea                 	nop
  5834  fd00 ea                 	nop
  5835  fd01 ea                 	nop
  5836  fd02 8d01db             	sta ipcia+prb		; pb6 := high
  5837                          
  5838  fd05 20fcfd             	jsr waithi		; sem8088 -> hi (cmd byte recvd)
  5839  fd08 a900               	lda #$00
  5840  fd0a 8d02db             	sta ipcia+ddra		; port direction = in
  5841  fd0d 2004fe             	jsr acklo		; sem6509 -> lo (ack)
  5842  fd10 20f4fd             	jsr waitlo		; sem8088 -> lo (ack ack)
  5843                          
  5844                          ;    send data bytes, if any
  5845  fd13 a000               	ldy #0
  5846  fd15 f01d               	beq ipr250		; always
  5847                          
  5848  fd17 a9ff               ipr200:	lda #$FF
  5849  fd19 8d02db             	sta ipcia+ddra		; port direction = out
  5850  fd1c b90508             	lda ipb+ipcdat,y	; get next data byte
  5851  fd1f 8d00db             	sta ipcia+pra		; write cmd out
  5852  fd22 200dfe             	jsr ackhi		; sem6509 -> hi (data ready)
  5853  fd25 20fcfd             	jsr waithi		; sem8088 -> hi (data recvd)
  5854  fd28 a900               	lda #$00
  5855  fd2a 8d02db             	sta ipcia+ddra		; port direction = in
  5856  fd2d 2004fe             	jsr acklo		; sem6509 -> lo (ack)
  5857  fd30 20f4fd             	jsr waitlo		; sem8088 -> lo (ack ack)
  5858  fd33 c8                 	iny			; bump index to next data byte
  5859  fd34 cc0308             ipr250:	cpy ipb+ipcin		; any more ??
  5860  fd37 d0de               	bne ipr200		; yes...
  5861                          
  5862                          ;    receive data bytes, if any
  5863  fd39 a000               	ldy #0
  5864  fd3b f013               	beq ipr350		; always
  5865                          
  5866  fd3d 200dfe             ipr300:	jsr ackhi		; sem6509 -> hi (rdy to receive)
  5867  fd40 20fcfd             	jsr waithi		; sem8088 -> hi (data available)
  5868  fd43 ad00db             	lda ipcia+pra		; get data from port
  5869  fd46 990508             	sta ipb+ipcdat,y	; stuff it away
  5870  fd49 2004fe             	jsr acklo		; sem6509 -> lo (data recvd)
  5871  fd4c 20f4fd             	jsr waitlo		; sem8088 -> lo (ack)
  5872  fd4f c8                 	iny
  5873                          
  5874  fd50 cc0408             ipr350:	cpy ipb+ipcout		; more?
  5875  fd53 d0e8               	bne ipr300		; yes...
  5876  fd55 60                 	rts			; done!!
  5877                          ; -------------------------------------------------------------------------------------------------
  5878                          ; service an 8088 request
  5879                          ;-------------------------------------------------------------------
  5880                          ; FD56 Coprocessor irq handler
  5881                          ipserv: ;ldy #ipbsiz-1	; copy ip buffer to stack
  5882                          	;ips050 lda ipb,y
  5883                          	; pha
  5884                          	; dey
  5885                          	; bpl ips050
  5886                          
  5887  fd56 a900               	lda #0
  5888  fd58 8d02db             	sta ipcia+ddra		; port dir=in, just in case...
  5889  fd5b ad00db             	lda ipcia+pra		; read cmd from port
  5890  fd5e 8d0008             	sta ipb+ipccmd		; store cmd and decode it
  5891  fd61 297f               	and #$7F		; mask off bus bit
  5892  fd63 a8                 	tay
  5893  fd64 202ffe             	jsr getpar		; get param counts
  5894  fd67 98                 	tya			; adjust offset for jump table
  5895  fd68 0a                 	asl
  5896  fd69 a8                 	tay
  5897  fd6a b91008             	lda ipjtab,y		; jump address(lo)
  5898  fd6d 8d0108             	sta ipb+ipcjmp
  5899  fd70 c8                 	iny
  5900  fd71 b91008             	lda ipjtab,y		; jump address (hi)
  5901  fd74 8d0208             	sta ipb+ipcjmp+1
  5902  fd77 200dfe             	jsr ackhi		; sem6509 -> hi (cmd recvd)
  5903  fd7a 20f4fd             	jsr waitlo		; sem8088 -> lo (ack)
  5904                          
  5905                          ;    receive input bytes, if any
  5906  fd7d a000               	ldy #0
  5907                          
  5908  fd7f cc0308             ips100:	cpy ipb+ipcin		; any more?
  5909  fd82 f015               	beq ips200		; no...
  5910  fd84 2004fe             	jsr acklo		; sem6509 ->lo (ack ack)
  5911  fd87 20fcfd             	jsr waithi		; sem8088 -> hi (data available)
  5912  fd8a ad00db             	lda ipcia+pra		; read data byte
  5913  fd8d 990508             	sta ipb+ipcdat,y	; store it
  5914  fd90 200dfe             	jsr ackhi		; sem6509 -> hi (data recvd)
  5915  fd93 20f4fd             	jsr waitlo		; sem8088 -> lo (ack)
  5916  fd96 c8                 	iny
  5917  fd97 d0e6               	bne ips100		; always...
  5918                          
  5919                          ;    process cmd
  5920  fd99 2c0008             ips200:	bit ipb+ipccmd		; cmd requires bus?
  5921  fd9c 3033               	bmi ips500		; yes...
  5922  fd9e a9fd               	lda #>ipsret		; push return
  5923  fda0 48                 	pha
  5924  fda1 a9a6               	lda #<ipsret
  5925  fda3 48                 	pha
  5926  fda4 6c0108             	jmp (ipb+ipcjmp)	; gone!!!
  5927                          
  5928                          ;    send return bytes, if any
  5929                          ips300:
  5930                          ipsret=ips300-1
  5931  fda7 2004fe             	jsr acklo		; sem6509 -> lo
  5932  fdaa a000               	ldy #0
  5933  fdac f01d               	beq ips350		; always
  5934                          ips310:
  5935  fdae 20fcfd             	jsr waithi		; sem8088 -> hi (8088 rdy to recv)
  5936  fdb1 a9ff               	lda #$FF
  5937  fdb3 8d02db             	sta ipcia+ddra		; port direction = out
  5938  fdb6 b90508             	lda ipb+ipcdat,y
  5939  fdb9 8d00db             	sta ipcia+pra		; write data to port
  5940  fdbc 200dfe             	jsr ackhi		; sem6509 -> hi (data available)
  5941  fdbf 20f4fd             	jsr waitlo		; sem8088 -> lo (data recvd)
  5942  fdc2 a900               	lda #0
  5943  fdc4 8d02db             	sta ipcia+ddra		; port direction = in
  5944  fdc7 2004fe             	jsr acklo		; sem6509 -> lo (ack)
  5945  fdca c8                 	iny
  5946  fdcb cc0408             ips350:	cpy ipb+ipcout		; any more?
  5947  fdce d0de               	bne ips310		; yes, repeat...
  5948                          
  5949                          ips400:	;ldy #0
  5950                          	;ips450 pla	; restore ip buffer
  5951                          	; sta ipb,y
  5952                          	; iny
  5953                          	; cpy #ipbsiz
  5954                          	; bne ips450
  5955  fdd0 60                 	rts			; done!
  5956                          
  5957                          ;      special,   for commands requiring the bus
  5958  fdd1 a9fd               ips500:	lda #>buret
  5959  fdd3 48                 	pha
